z_1,z_2
1.1089723457650729,0.7143724117294875
-0.17751773071992935,-0.40440229387308
0.803398506962474,0.41783426560264136
-0.3328064194075111,0.6430991229868555
-0.3412871699963719,-0.44576669489002424
0.02186668750498862,-0.08633860373299028
-0.41213140734760706,-0.2229874610311968
-0.32991947686826295,-0.40974027263721163
-0.45460005196778747,-0.5209691606201019
-0.12333713246337105,-0.2456869524577048
-0.6295827625765759,-0.3091207328477482
0.12963994587612304,0.05703032929917131
-0.9562264860037774,1.51500356993681
-0.2504451571584672,-0.37453676768221605
-0.21860743748863615,0.5246157994466202
-0.40208412791046594,-0.39335854897779887
-0.32176883405928813,-0.42604219784745306
-0.10414145959077449,-0.2941715952920001
-0.48000775895344344,-0.5396499510724461
-0.4865348970019123,0.6321854334003939
-0.5671667450048805,0.18143569991853664
-0.078657173752136,-0.17005070377727924
-0.3894114185147719,-0.5052041956975957
-0.4810767076430441,-0.42634641549219193
-0.42807764172167656,-0.5139608527596382
-0.2636637023378181,0.25771828319836115
-0.5248869648858918,-0.6019046996077709
-1.73552423606181,2.4415520867634997
1.1131535520216307,0.5837109549719045
-0.04994765762075858,-0.061422691039074724
0.34270587929546903,0.966206693110253
-0.23101846710558877,0.3297968673541146
0.25450673073399355,0.07279800734010744
1.0007803025307054,0.7071037200984
-0.22564816844663546,-0.1773118491827725
-0.19621848210279785,0.8219387886480561
1.4977491305354638,0.7896654416784815
-0.26070443052322606,-0.35910652996320247
-0.5175878569673327,-0.6283026022943448
-0.44952440974412916,-0.5533572844346385
-0.1616206955049447,0.09982626820900485
2.059755102737659,1.090624833822847
1.311564691654789,0.6899619539509382
-0.5007981891268436,-0.5852573784265417
-0.4602246502730102,-0.5218783067041969
0.9126404500744476,0.47633433574748407
-0.3092671738858418,-0.2677445758722988
-0.15001264740639783,-0.363082334415823
-1.1391747567106099,1.508149153987478
-0.08697930015360325,-0.26838946171111305
-0.24008072640477826,-0.3477244395212806
0.12963994587612304,0.05703032929917131
-0.26996517761146205,-0.2065426172631684
0.62232382657393,0.3208671007717574
0.14725168166571947,0.06646157658125029
0.8365158523195217,0.4355689101101311
-0.8256933025301815,1.0272435652737941
-0.495942761799883,-0.6014989918293923
-0.11164368905315847,0.2141560171023088
0.12963994587612304,0.05703032929917131
-0.3562907668412597,-0.46120503565489385
-0.46536114627497027,-0.5103390726461078
1.2654974625366964,0.6652925270072536
-0.4524683485419164,-0.5739626029979195
-0.3973338451710574,-0.46458328592647535
-0.22906663143131384,0.21953398936664675
0.8902123589822699,0.4643238856883666
-0.5012575341143785,0.5732837667695881
1.739940370095001,0.9193610887815069
-0.486699249009554,-0.5014829016657929
1.3914012303031922,0.7327151582423136
-0.6477364352686038,-0.20283843048009384
-0.8488759688938607,0.8735818665583819
0.12963994587612304,0.05703032929917131
-0.5424048492181691,-0.6268523357608906
0.5578120144511518,0.36270381673095764
-0.35297644950138524,-0.43623496834564696
-0.2918699830078533,-0.22099066550592533
-0.3060807161713328,-0.399114349037909
-0.3077827357451992,1.1203664957472685
-0.1941176723760094,0.10311308961631245
-1.191368152685698,1.1744107463091136
0.9487270801276934,0.49565905965176327
-0.11754500734775519,-0.18528491832298852
-0.5085657436467856,-0.6044935415697732
-0.6768607183115601,0.7316437621518387
-0.15889151442275073,-0.2889522696424484
-1.0023179747495463,0.886026273515382
-0.43718464386883943,0.33635294884697825
-0.4979397697095915,-0.5775685137473204
1.406430700109804,0.740763578225336
-0.10287721211277455,-0.2922723589239649
-0.3624995670093631,-0.43428016713918505
1.3309618484033978,0.7003493106573362
-0.10097653971415466,-0.09508049976723652
0.12963994587612304,0.05703032929917131
-0.2971437498598631,-0.3667952681852661
1.0137067630354155,0.5304562803877128
-0.3628414708775544,-0.4449293774509457
-0.2909569389363515,-0.22038843670023167
-0.5059559810501292,-0.17062836607140422
-0.34362544592482697,-0.3996074651717418
-0.40854373782398634,-0.5188884097011135
1.7323702027268195,0.9153071941927511
-0.3975561022070901,-0.4583601209552487
-0.5280216285277163,-0.5749874125206302
-0.5240781564072456,0.1946875905013031
0.20167422567455556,0.08101094131136895
0.2530484451149313,0.18705390292229984
-0.4291819951462203,0.47838918387445956
-0.5110257660408427,1.2747667115422692
-0.9044573623017474,0.6965791541940397
-0.35334533215149766,-0.07171776054645193
0.12963994587612304,0.05703032929917131
1.0632556696986535,0.556990177834306
0.12963994587612304,0.05703032929917131
-0.4015428761493116,-0.5177807705803038
-0.5217128915317196,-0.6190227204688789
-0.8420309138027726,0.8231978658248107
-0.17467932319073387,-0.24281312158384116
-0.13023522093984535,-0.3333713733381375
-0.1463393389997622,-0.3575640470248695
1.2428454732423504,0.6531621773916194
-0.2181389502341989,-0.30239492823010844
-0.18429106661004152,-0.41457764804959807
-0.26641642871969806,-0.03948539386633575
-0.10140016244306371,-0.29005343699694863
-0.19406935545821427,-0.15648298513904652
-0.3772286040728791,-0.3736556106728428
-0.6306026386574483,1.0777943128806606
-0.32676114774440895,1.034257760511277
0.3849589512211482,0.19375601630645728
-0.6440755155297938,-0.7121447305441189
-0.14262523509572594,-0.35198447393339954
0.052011112109150104,0.0058276313067498284
-0.2692004347581781,-0.39686244173055346
-0.7309661135108816,-0.6487028500045938
0.08461624725669026,0.11748283602969257
-0.32848921079743965,-0.406295922485118
-0.09794040342471004,0.157314293562479
-0.34351379849458713,-0.4083201474369482
-0.22755631709680998,-0.17857043255081353
-1.295934207869991,1.5878664743507813
-0.10921583788373869,-0.1005150049037314
-0.2691823762474038,-0.40127145442562817
-0.16974679677004964,-0.026982046075909993
-0.25906922171767927,-0.3708665019974628
-0.03688139357497089,-0.19312906547358724
-0.0777308664396382,-0.07974803719439344
-0.17376266147997346,-0.3987611799384119
0.38944370133879586,0.793410152014124
-0.030424252480594015,-0.18342872007968034
-0.13385966293032553,-0.3388162503594022
-0.0218176887101618,0.26038975899880895
0.07233152176501453,-0.0032797605750724524
0.7170183616758677,0.47228085567695494
0.4732787750925715,0.24105209823684282
1.8222450651377438,0.963436013632625
1.4928497475059495,0.7870417767863325
1.5340260277809517,0.809092055422646
-0.06643698863408336,-0.23752943960286063
-0.4423080536744755,-0.4730292175239387
-0.3715717872223139,-0.43173384903676815
-0.04086403499510218,-0.19911205342300597
1.3007959293045812,0.6841951821880579
-0.4261300958422974,-0.5076965241540613
-0.38822435242296793,-0.40524021935873117
-0.45949212080085333,-0.5279153305215394
-0.3064284861467123,-0.38244600055714695
-0.494394348631606,0.7860574626246192
0.6411743221073917,0.8891791518667175
1.3156573458903078,0.734952549411368
-0.4302512873931563,-0.48204814786405026
1.3064179874477009,0.6872058462824687
1.4994992118245463,0.7906026263829458
1.321999050086737,0.6955496493250465
-0.45495953645973314,-0.5020665596012156
-1.0991530560136593,1.487259095055022
-0.172106489174906,0.4621798162398099
1.6266591867323996,0.858697968152004
-0.34463625306603785,-0.36774060696295985
0.4381041263250087,0.9227864958630638
0.12963994587612304,0.05703032929917131
-0.22638593479772628,-0.17779846769590474
-0.49986382834222426,-0.5600338464349238
1.364912857679423,0.7185303898981172
-0.2632584953303641,-0.286736091516903
-0.08428225073265201,0.016190629558428492
-0.1736070964336109,-0.23852746979994086
-0.02444331091149518,0.24273342850460106
0.2627300633458687,0.12071961820457096
-0.39241622354830796,-0.5046528260087088
-0.7009879479628912,1.1302816844437402
0.12683687688224402,0.05281937324196877
0.15570102825437407,0.06349296555929829
1.1439756891832078,0.6980107021266354
-0.2501445131440113,-0.12494831879967777
0.12963994587612304,0.05703032929917131
1.6385308739021143,0.8650553663489043
-0.1494539424843406,-0.23105755809809153
1.4496417246401379,0.7639034812153804
0.6031997644153927,0.31062598874226854
1.4044297444825042,0.7396920479941885
-0.4245781136243473,-0.4763430910348638
-0.2931761962322926,-0.37759975065127427
-0.25657366289186534,-0.1977097950941936
1.105464843428336,0.5795935804615486
-0.17802610650803394,0.3396250445875313
-0.33232143091539434,-0.382614586499513
-0.40752702780537575,-0.4704492837878396
-0.09506469867752992,-0.0911811469560613
0.12963994587612304,0.05703032929917131
0.01689432403020034,-0.017334822735363048
0.5097892549578295,0.26060379763265257
-0.23223757029292433,-0.1816581099252568
1.1336325480714704,0.5946776466224147
1.4828107261233978,0.9296675542761231
1.629307171852278,0.8601159886562402
-0.8204503817345469,0.30121591379922896
-0.14911632353057208,-0.06054981918432717
-0.3027678771046102,-0.22817873665310567
0.12963994587612304,0.05703032929917131
-0.5151043174920488,-0.5840552036315145
-0.41573400278548944,-0.5160705881895135
-0.4306143683773405,-0.5050599825682339
-0.36178539020666967,-0.4316108199888212
0.5577547421032496,1.5763081503771397
-0.0851560739892468,0.16652806038868395
0.06659356470976903,0.015445976453343514
-0.04345134766637309,-0.20299888602996513
0.6968936892002221,0.591850623705817
1.4928865064546597,0.7870614615430911
-0.3154658663200108,-0.3862265270773636
-0.6288322181366087,0.41403992299473463
-0.14445997865892254,-0.12376145868315025
0.12963994587612304,0.05703032929917131
-0.5241951097529854,-0.6268559336447044
0.12963994587612304,0.05703032929917131
-0.059037163227466126,-0.2264129313448478
1.2884434640939706,0.677580322906932
-0.39191935047243603,-0.46130880034513183
-0.22687942716169568,-0.0428790177284386
-0.2482174385823557,-0.3008696880659276
-0.3193057482804604,-0.40016373303960806
0.4103724112191051,0.4946336180714525
0.18642311753109655,0.018638500122265023
-0.2146311036074554,0.43145824583876563
0.12963994587612304,0.05703032929917131
0.06779222491260466,0.7240196039953107
-0.39119088470552593,-0.48577585909498
-0.4697493305137928,-0.5584781135486814
-0.3017780708575737,-0.36719692977736507
0.9515013926279073,0.4971447296356803
1.1438724312122381,0.8141700964237897
-0.47240312083085934,-0.5828477498610263
-0.11200353088990994,-0.3059825199718946
0.12963994587612304,0.05703032929917131
-0.4772310464986396,-0.5167416079733043
-0.7427168360914274,0.9586472268289826
-0.5377772710913538,-0.6198427511106945
-0.5226313296028697,-0.6285603427057171
1.205258546895639,0.6330340309565287
-0.17631950691415813,-0.2546995501706219
-0.3429968925126501,-0.44403436868660984
-0.09003195706615545,-0.27297536528485417
0.12963994587612304,0.05703032929917131
-0.30404948231152884,-0.38240644113202227
-0.18359125798151396,-0.4135263491377211
-0.2740584373954419,-0.36601903436606004
-0.4721317295384614,-0.5627880613394461
-0.6414218591974239,-0.7344735380757276
0.12963994587612304,0.05703032929917131
-0.1269468716734724,-0.3284313970865118
0.05673586856663432,-0.052491008424420324
-0.2925739231585717,-0.1396261985566577
-0.2911520404787947,-0.39996320855319395
-0.20227549551039964,0.1837073486563665
1.2168534653949874,0.6392432169725661
-0.5569865578958226,-0.6396441752619653
-0.4413482800280866,0.8236859046504239
1.6428805938836883,0.867384681598924
-0.4190927177408588,-0.07467780631495985
-0.38445578177597567,-0.48547810480965276
-0.09012700932161785,-0.27311815908399517
-0.3184341566024394,0.151378767976715
-0.06180896639680025,-0.23057691780781694
-0.640869706002996,1.0915797187189435
-0.01543285905634558,0.2020953911477999
-0.27394911187464926,-0.20917035457417793
1.2067513742937572,0.6338334538248547
0.6661508568781505,0.582474797040281
-0.3259570495639027,0.37229678415395273
1.3633941270788528,0.7177170956254825
0.9757696119085109,0.7843630851451346
-0.44857518394264817,-0.5388429530603416
-0.46539302645377484,-0.49277100381778904
-0.3799187159725487,-0.45486749548959227
1.0447115538382628,1.4066301709520868
-0.28944626351271274,0.16277284802635092
-0.09147752261086961,-0.27514698967222745
-0.8778877716345584,0.369365654521944
-0.5714103280397301,-0.6025047757984524
-0.47361059017270485,-0.5575529080379202
-0.5086785024426225,-0.5822066417766542
-0.22706456595224223,-0.2234102561539373
-0.4626320097843765,-0.5339672943983268
-0.6161740512509072,-0.6883425897797276
0.12963994587612304,0.05703032929917131
0.12963994587612304,0.05703032929917131
-0.4649326857939863,-0.5616786891562892
0.12709551454713466,-0.000812073530245347
-1.1776750162824992,1.3863241702092126
-0.5634804182658971,-0.6079552843636776
-0.37906644086967345,-0.4648167095337418
-0.03841139609357911,0.2826698301177857
-0.17835037224485695,-0.28053552452403036
-0.16668848760021052,-0.13842301644349414
-0.724114471491398,-0.7944149077833424
1.643446755572352,0.8676878664156403
1.086452307246249,0.5694121916231664
-0.050210242468741735,-0.21315254584717944
-0.19838514765182244,-0.4357507108829391
-0.4796964223912692,-0.4873944311662554
-0.20063252168101178,-0.16081194129712462
-0.22973956627840497,-0.34869493536329726
-0.24584575895051522,-0.19063384664893487
0.12963994587612304,0.05703032929917131
0.0315260344770148,0.18876610559215595
-0.5629775522546208,-0.6423414665932796
-0.15580100717721643,-0.13124181398371765
1.3499549076001516,0.7105202693900673
-0.3746426317805467,-0.46180169897893913
-0.1426598038178622,-0.12257409305819375
-1.0210288942673882,0.910738731289728
-0.22214020846126156,-0.2504831583949347
-0.11148262841266769,-0.16654369150885762
0.04419540008070033,0.0006725166004059053
1.5309765599097602,0.8074590371945989
-0.13360206214853745,-0.3384292653887221
-0.052337797402185735,-0.054314923130344764
1.2451242509588312,0.6543824839191406
-0.4415191423748054,-0.5307242716303312
-0.11145875444338353,-0.30516412068085635
0.12963994587612304,0.05703032929917131
0.12963994587612304,0.05703032929917131
-0.06843961982418045,-0.24053792493044157
0.050206073553952305,-0.06230049935061152
0.12963994587612304,0.05703032929917131
-0.12414398592413027,-0.3242207163113998
-0.9673230645933575,1.1622424517415075
-0.38276798573293375,-0.44939709005058665
-0.3760744320928042,-0.12503136823245276
-0.3414105857089738,-0.4478031355941966
1.4302867354410154,0.7535387056214427
0.9590599289758331,0.501192395705596
-0.13161647305066587,0.17904994155199075
-0.1567911436240323,-0.3732654407784214
-0.6337488099878096,0.773671278317414
-0.08307474848970164,-0.26252378537004895
-0.39265468284193705,-0.4634218811232997
-0.42546463758341163,-0.29365602317230427
-0.1813829860752638,-0.2559301840423918
0.5599302213213999,0.28745474852055897
-0.2455302514922515,0.8627553710758833
-0.4226983108929456,0.5068862396286633
1.5867543534264033,0.8373285611182402
-0.36872326277957435,-0.4270607883608391
1.0262946031902862,0.5371971851268127
-0.41713052311225485,-0.4735181579426646
-0.2956154954315226,-0.4024412937602559
-0.7655907389855747,-0.27707445421218396
-0.5169643217220171,-0.5859118145454923
-0.6091818132525765,0.8722647735773741
-0.06990078198585689,-0.0745834426734245
-0.7988199107741333,-0.10483079000832868
1.5561373695815814,0.820932883308759
0.9249523384154361,0.4829274657399178
0.8967939123401645,1.3043416204427716
-0.277918377124325,0.006077043999598526
0.12963994587612304,0.05703032929917131
-0.5351392908741676,-0.6189577261141582
-0.4396920447376729,-0.5131911784912945
-0.41065656191264344,-0.4914684589680699
-0.14876187089389,-0.3612033350251363
0.12963994587612304,0.05703032929917131
0.3929857992027678,0.17805924971741652
-0.5499563557255883,-0.5865440331695196
-0.2829054117863685,-0.26289466523214794
-0.2756049504425608,-0.39341342312319433
-0.15309920842838506,-0.3677191709902506
0.09650983519660462,-0.057945251067763937
-0.21030304721093934,-0.2684422863803757
-0.4851021569501245,-0.5671455360569364
-0.013400640622015817,-0.03731688159811589
-0.4486758065864529,-0.5205204073653277
-0.2727686736447418,-0.36270839903914126
-0.051106492962133564,0.6795017419332164
0.3646654567720244,0.17951640228551752
-0.5621328556977165,-0.6569379426688743
0.12963994587612304,0.05703032929917131
0.12963994587612304,0.05703032929917131
0.12963994587612304,0.05703032929917131
-0.05335842609664663,-0.1873729296154673
-0.23748098991451078,-0.18511658299903178
-1.0072871175444837,1.177580284195707
0.9171800786661704,0.47876534881336397
-0.03968573233738852,-0.19734192906126102
-0.0877943594220567,-0.2115859536551511
0.12963994587612304,0.05703032929917131
0.12963994587612304,0.05703032929917131
-0.5791747762083052,-0.42122308830914157
-0.3554687704355453,-0.4279675128397817
-0.6467741754407271,0.5379130981585644
-0.5675701842076684,0.7835023253975386
-1.0455673588294698,1.3215430851213614
-0.4696942009114647,0.33819184571602834
1.5228690249677068,0.8031173773037111
1.4114903923030053,0.7434730901562084
1.307122588286124,0.6875831665433285
-0.14902522709151045,-0.3615989661630045
-0.26653996751282655,-0.38341612888838217
0.12963994587612304,0.05703032929917131
0.12205922329326656,0.04753295839577258
0.06597320366302636,0.1425145138545111
-0.5373007969946435,-0.6224635741202472
0.585184058999479,0.8295817451079218
-0.40482921680141687,-0.5174440710616487
-0.3629895286637652,-0.43242382418357356
-0.5473349540300564,-0.2891552705770087
-0.7417361031691713,-0.27736263831961455
1.4102462945709304,0.7428068643227954
1.899884184500285,1.0050124795879862
0.12963994587612304,0.05703032929917131
-0.2488108181571802,-0.19258955078258513
-0.04609057200313085,-0.13446778647058624
0.049367295840473245,0.004083813714965974
-0.11605951036270142,0.3869265503429073
-0.5321670411489217,-0.4542253476906098
-0.38184468221649714,-0.20618804944220584
-0.5155539852172197,-0.5844935519933416
0.12963994587612304,0.05703032929917131
-0.4687296990931019,-0.5520327420138191
-0.10892934090287916,0.05843986511167811
-0.5068782674686787,-0.573964847920308
0.12963994587612304,0.05703032929917131
-0.5512882230394175,-0.6052986929148237
0.9153871714014523,0.5509355507677862
1.0324242285494434,0.5404796561563217
0.9749536247980253,0.5097036167070936
-0.6116722094785878,0.527059481702556
1.0584707221172034,0.5544277941822018
0.6657912209634828,1.1013960451536247
-0.4318789028576776,0.05801133816533625
-0.1146076686709964,0.40589470638451797
-0.7463365733324498,-0.8089179875350483
-0.11666400361184867,-0.3129837910361208
-0.2058854293404515,0.29087449863411974
-0.09156300600590923,-0.04926604255340569
1.1740459360262039,0.616319389370613
-0.4930591080500602,-0.4990514086518184
-0.26369710757254566,0.5851568848706427
-0.42926979851299846,-0.43019376504476015
-0.28760312964751916,-0.36920935380251924
-0.20294740536460465,-0.2497131829804987
0.04573164783258705,-0.06902227827757682
-0.2289927617945253,-0.31753546351960016
0.05785099172987444,0.6406291090500953
-0.4522314332627856,-0.5049298068027538
-0.37410273291586227,0.7333965234123228
-0.44984045499363257,-0.5352026758491654
0.1152378503511094,0.03539454669093096
-0.6331564177811652,-0.6865072282837575
-0.21029519741313765,-0.1671852827902598
-0.21009331316402427,0.10277788429819458
-0.19089628591744384,-0.15439008082088135
0.4387854275987377,0.22127555767580429
-0.6713323780446431,-0.3968110501931538
1.2219268274169792,0.6419600492230918
-0.19956741136432526,-0.16010941210497395
1.7614254139598329,0.9308665283347873
-0.011016640275320155,-0.023067537435424373
-0.5918980804150081,0.6840148195968514
1.1109498945227299,0.9287649134624291
-0.28822472334425037,-0.42002456647848224
-0.6187582940469795,-0.6317137539527972
-0.22176552916590928,-0.2851310959323963
-0.4915642119241045,-0.6213408737954572
0.12963994587612304,0.05703032929917131
-0.4134141106268748,-0.4808026592608461
-0.2791078284354024,-0.3996944558992598
-0.4706645672667703,-0.5563690215602575
-0.6334889882222536,-0.6687786938263206
-0.09728828560020683,-0.20439363163697274
-0.14065131517180232,-0.13965400848947793
-0.05926253959285038,-0.22675150666105923
1.4555465057702124,1.198303671149717
-0.18920964872037055,-0.29468445625436207
-0.38108368805698273,-0.4708231145630337
-0.3285106809908083,-0.39695389738482223
0.5381638089539823,0.275798633533751
